objectid,mapobjectid,filename,youtubeid,,title,date,date is approximate?,description,subject,location,degree-latitude,degree-longitude,format,latitude,longitude,type,language,rights,rightsstatement,object_template,object_download,image_small,image_thumb
Bull-Elk-Investigates,Bull-Elk-Investigates,Bull-Elk-Investigates.AVI,Zqk2J6wXyos,,Bull Elk Investigates,2020-07-04,,Bulk Elk investigates cedar tree,Bull elk; cedar tree; game camera,Ball creek drainage,"48Â°46'07.4""N","-116Â°37'26.6""W",video/avi,48.768722,-116.624056,Image;StillImage,eng,,,image,,,
Bull-Moose-Shoulder-Profile-Bell-and-Wind,Bull-Moose-Shoulder-Profile-Bell-and-Wind,Bull-Moose-Shoulder-Profile-Bell-and-Wind.AVI,RMywG_Qrp5E,,Bull Moose Shoulder Profile Bell and Wind,2020-07-10,,"Bull moose stands in front of game camera revealing shoulder, bell.",Bull moose; game camera,Ball creek drainage,"48Â°46'07.4""N","-116Â°37'26.6""W",video/avi,48.768722,-116.624056,Image;StillImage,eng,,,image,,,
Cinnamon-Bear-Rubs-2-0,Cinnamon-Bear-Rubs-2-0,Cinnamon-Bear-Rubs-2.0.AVI,acHU-aWvRyg,,Cinnamon Bear Rubs 2.0,2020-07-15,,Cinnamon bear rubs cedar tree,Cinnamon bear; cedar tree; game camera,Ball creek drainage,"48Â°46'07.4""N","-116Â°37'26.6""W",video/avi,48.768722,-116.624056,Image;StillImage,eng,,,image,,,
Man-Draws-Gun,Man-Draws-Gun,Man-Draws-Gun.AVI,u11iRryOoww,,Man Draws Gun,2020-07-10,,Man with family draws gun near cedar tree,Man; wife; two daughters; cedar tree; game camera,Ball creek drainage,"48Â°46'07.4""N","-116Â°37'26.6""W",video/avi,48.768722,-116.624056,Image;StillImage,eng,,,image,,,
Grizzly-Bear-Pipe,Grizzly-Bear-Pipe,Grizzly-Bear-Pipe.AVI,J0rZhbQu0yQ,,Grizzly Bear Pipe,2020-07-13,,"Grizzly bear passes game camera, investigates",Grizzly bear; game camera,Little Snowy Top,"48Â°57'11.9""N","-117Â°01'30.0""W",video/avi,48.953306,-117.025,Image;StillImage,eng,,,image,,,
Windy-Saddle,Windy-Saddle,Windy-Saddle.AVI,ORJ0jmas6jA,,Windy Saddle,2020-06-24,,Windstorm shakes trees near little snowy top,Trees; wind; game camera,Little Snowy Top,"48Â°57'11.9""N","-117Â°01'30.0""W",video/avi,48.953306,-117.025,Image;StillImage,eng,,,image,,,
Chimney-Rock-Encounter,Chimney-Rock-Encounter,Bob-Case,IcLEv19OuZo,,Chimney Rock Encounter,1994-07-01,y,Bob Case sees and photographs a bull caribou while hiking alone at Chimney Rock,Bob Case,"Chimney Rock, ID","48Â°37'07.6""N","-116Â°41'48.9""W",video/avi,48.618778,-116.696917,Image;StillImage,eng,,,image,,,
Caribou-Encounter-in-BC,Caribou-Encounter-in-BC,Bryce-Comer,c80vY9jA4ec,,Caribou Encounter in BC,2010,y,Bryce Comer recounts his experience filming caribou in southern BC,Bryce Comer,"Stagleap Provincial Park, BC","49Â°09'11.6""N","-116Â°59'49.4""W",video/avi,49.153222,-116.997056,Image;StillImage,eng,,,image,,,
Two-Mouth-Lakes-Encounter,Two-Mouth-Lakes-Encounter,Debbie-Ackley,evh-ANBad_I,,Two Mouth Lakes Encounter,1991,y,Debby Ackley describes seeing a caribou on her hike to Two Mouth Lakes,Debby Ackley,"Two Mouth Lakes, ID","48Â°42'32.5""N","-116Â°38'43.1""W",video/avi,48.709028,-116.645306,Image;StillImage,eng,,,image,,,
Schweitzer-Mt-Encounter,Schweitzer-Mt-Encounter,John-Nylund,OJXY8Yzuji4,,Schweitzer Mt. Encounter,1990,y,John Nylund describes seeing a caribou while working on the quad chair at Schweitzer Mt.,John Nylund,Schweitzer Mt. ID,"48Â°23'50.0""N","-116Â°36'25.8""W",video/avi,48.397222,-116.607167,Image;StillImage,eng,,,image,,,
Black-bear-gaze,Black-bear-gaze,https://cdil.lib.uidaho.edu/storying-extinction/objects/Black-bear-gaze.jpg,,,Black bear gaze,2020-07-06,,Black bear gazes at game camera,Black bear; game camera,Ball creek drainage,"48Â°46'07.4""N","-116Â°37'26.6""W",image/jpg,48.768722,-116.624056,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/Black-bear-gaze.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/Black-bear-gaze.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/Black-bear-gaze.jpg
Coyote-SP,Coyote-SP,https://cdil.lib.uidaho.edu/storying-extinction/objects/Coyote-SP.jpg,,,Coyote SP,2020-06-22,,Coyote passes game camera on trail,Coyote; game camera,Little Snowy Top,"48Â°57'11.9""N","-117Â°01'30.0""W",image/jpg,48.953306,-117.025,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/Coyote-SP.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/Coyote-SP.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/Coyote-SP.jpg
Hoary-Marmot-Wrestle,Hoary-Marmot-Wrestle,https://cdil.lib.uidaho.edu/storying-extinction/objects/Hoary-Marmot-Wrestle.jpg,,,Hoary Marmot Wrestle,2020-06-05,,Two hoary marmots wrestle near the ridgeline,Hoary marmot 1; hoary marmot 2; game camera,Little Snowy Top,"48Â°57'11.9""N","-117Â°01'30.0""W",image/jpg,48.953306,-117.025,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/Hoary-Marmot-Wrestle.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/Hoary-Marmot-Wrestle.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/Hoary-Marmot-Wrestle.jpg
Mule-Deer-Buck-SP,Mule-Deer-Buck-SP,https://cdil.lib.uidaho.edu/storying-extinction/objects/Mule-Deer-Buck-SP.jpg,,,Mule Deer Buck SP,2020-06-27,,Mule deer buck at game camera,Mule deer; game camera,Little Snowy Top,"48Â°57'11.9""N","-117Â°01'30.0""W",image/jpg,48.953306,-117.025,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/Mule-Deer-Buck-SP.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/Mule-Deer-Buck-SP.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/Mule-Deer-Buck-SP.jpg
Cedar-Hemlock,Cedar-Hemlock,https://cdil.lib.uidaho.edu/storying-extinction/objects/Cedar-Hemlock.jpg,,,Cedar Hemlock,2020-07-20,,Cedar Hemlock forest,Cedar Hemlock trees; game camera,Ball creek drainage,"48Â°46'07.4""N","-116Â°37'26.6""W",image/jpg,48.768722,-116.624056,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/Cedar-Hemlock.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/Cedar-Hemlock.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/Cedar-Hemlock.jpg
Englemann-Spruce-subalpine-fir,Englemann-Spruce-subalpine-fir,https://cdil.lib.uidaho.edu/storying-extinction/objects/Engelmann-subalpine.jpg,,,Englemann Spruce/subalpine fir,2020-05-30,,Englemann spruce forest in snow/rain/fog,Englemann and subalpine trees; game camera,Little Snowy Top,"48Â°57'11.9""N","-117Â°01'30.0""W",image/jpg,48.953306,-117.025,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/Engelmann-subalpine.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/Engelmann-subalpine.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/Engelmann-subalpine.jpg
twisted-stalk,twisted-stalk,https://cdil.lib.uidaho.edu/storying-extinction/objects/twisted-stalk.jpg,,,twisted stalk,2020-07-30,,Twisted stalk in drainage off of Little Snowy Top,Twisted Stalk; game camera,Little Snowy Top,"48Â°57'11.9""N","-117Â°01'30.0""W",image/jpg,48.953306,-117.025,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/twisted-stalk.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/twisted-stalk.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/twisted-stalk.jpg
Spruce-grouse-takes-off,Spruce-grouse-takes-off,Spruce-Grouse.m4v,sfmpHXFteH8,,Spruce grouse takes off,2020-05-30,,Spruce grouse takes off of dead fall near little snowy top,Spruce grouse; game camera,Little Snowy Top,"48Â°57'11.9""N","-117Â°01'30.0""W",video/mv4,48.953306,-117.025,Image;StillImage,eng,,,image,,,
caribou-mural-in-sandpoint,caribou-mural-in-sandpoint,https://cdil.lib.uidaho.edu/storying-extinction/objects/Sandpoint-caribou-mural.jpg,,,caribou mural in sandpoint,2020-06-23,,"Caribout mural in Sandpoint, ID",Mural,"Sandpoint, ID","48Â°16'41.4""N","-116Â°33'20.6""W",image/jpg,48.278167,-116.555722,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/Sandpoint-caribou-mural.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/Sandpoint-caribou-mural.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/Sandpoint-caribou-mural.jpg
BallCreek-CedarRub-Blackbearpassingthrough,BallCreek-CedarRub-Blackbearpassingthrough,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/BallCreek-CedarRub-Blackbearpassingthrough.jpg,,,Blackbearpassingthrough,,,,,Ball Creek;Cedar Rub,,,image/jpg,48.770613,-116.619259,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/BallCreek-CedarRub-Blackbearpassingthrough.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/small/BallCreek-CedarRub-Blackbearpassingthrough_sm.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/thumbs/BallCreek-CedarRub-Blackbearpassingthrough_th.jpg
BallCreek-SmallClearing-Blackbeargaze,BallCreek-SmallClearing-Blackbeargaze,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/BallCreek-SmallClearing-Blackbeargaze.jpg,,,Blackbeargaze,,,,,Ball Creek;Stream Crossing,,,image/jpg,48.766313,-116.585614,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/BallCreek-SmallClearing-Blackbeargaze.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/small/BallCreek-SmallClearing-Blackbeargaze_sm.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/thumbs/BallCreek-SmallClearing-Blackbeargaze_th.jpg
SalmoPriest-CriticalHabitat-CriticalHabitatridgelinesouth-IMAG0003,SalmoPriest-CriticalHabitat-CriticalHabitatridgelinesouth-IMAG0003,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/SalmoPriest-CriticalHabitat-CriticalHabitatridgelinesouth-IMAG0003.jpg,,,SalmoPriest-CriticalHabitat-CriticalHabitatridgelinesouth-IMAG0003,,,,,Salmo-Priest Critical Habitat;CriticalHabitat Ridgeline South,,,image/jpg,48.937107,-117.010435,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/SalmoPriest-CriticalHabitat-CriticalHabitatridgelinesouth-IMAG0003.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/small/SalmoPriest-CriticalHabitat-CriticalHabitatridgelinesouth-IMAG0003_sm.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/thumbs/SalmoPriest-CriticalHabitat-CriticalHabitatridgelinesouth-IMAG0003_th.jpg
SalmoPriest-CriticalHabitat-LittleSnowyridgefunnel-IMAG0191,SalmoPriest-CriticalHabitat-LittleSnowyridgefunnel-IMAG0191,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/SalmoPriest-CriticalHabitat-LittleSnowyridgefunnel-IMAG0191.jpg,,,SalmoPriest-CriticalHabitat-LittleSnowyridgefunnel-IMAG0191,,,,,Salmo-Priest Critical Habitat;Little Snowy Ridge Funnel,,,image/jpg,48.977655,-117.001221,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/SalmoPriest-CriticalHabitat-LittleSnowyridgefunnel-IMAG0191.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/small/SalmoPriest-CriticalHabitat-LittleSnowyridgefunnel-IMAG0191_sm.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/thumbs/SalmoPriest-CriticalHabitat-LittleSnowyridgefunnel-IMAG0191_th.jpg
SalmoPriest-CriticalHabitat-SalmoDivide535outcropping-HoaryMarmot0605,SalmoPriest-CriticalHabitat-SalmoDivide535outcropping-HoaryMarmot0605,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/SalmoPriest-CriticalHabitat-SalmoDivide535outcropping-HoaryMarmot0605.jpg,,,HoaryMarmot0605.jpg,,,,,Salmo-Priest Critical Habitat;SalmonDivide #535 Outcropping,,,image/jpg,48.950421,-117.016485,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/SalmoPriest-CriticalHabitat-SalmoDivide535outcropping-HoaryMarmot0605.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/small/SalmoPriest-CriticalHabitat-SalmoDivide535outcropping-HoaryMarmot0605_sm.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/thumbs/SalmoPriest-CriticalHabitat-SalmoDivide535outcropping-HoaryMarmot0605_th.jpg
SalmoPriest-CriticalHabitat-SalmoDivide535rim-IMAG0004,SalmoPriest-CriticalHabitat-SalmoDivide535rim-IMAG0004,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/SalmoPriest-CriticalHabitat-SalmoDivide535rim-IMAG0004.jpg,,,SalmoPriest-CriticalHabitat-SalmoDivide535rim-IMAG0004,,,,,Salmo-Priest Critical Habitat;SalmonDivide #535 Rim,,,image/jpg,48.952513,-117.014216,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/SalmoPriest-CriticalHabitat-SalmoDivide535rim-IMAG0004.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/small/SalmoPriest-CriticalHabitat-SalmoDivide535rim-IMAG0004_sm.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/thumbs/SalmoPriest-CriticalHabitat-SalmoDivide535rim-IMAG0004_th.jpg
SalmoPriest-CriticalHabitatSnowyTopsouthbasin-IMAG0001,SalmoPriest-CriticalHabitatSnowyTopsouthbasin-IMAG0001,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/SalmoPriest-CriticalHabitatSnowyTopsouthbasin-IMAG0001.jpg,,,SalmoPriest-CriticalHabitatSnowyTopsouthbasin-IMAG0001,,,,,Salmo-Priest Critical Habitat;SnowyTop South Basin,,,image/jpg,48.983664,-116.999382,Image;StillImage,eng,,,image,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/SalmoPriest-CriticalHabitatSnowyTopsouthbasin-IMAG0001.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/small/SalmoPriest-CriticalHabitatSnowyTopsouthbasin-IMAG0001_sm.jpg,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/thumbs/SalmoPriest-CriticalHabitatSnowyTopsouthbasin-IMAG0001_th.jpg
BallCreek-CedarRub-Birdonpath,BallCreek-CedarRub-Birdonpath,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/videos/BallCreek-CedarRub-Birdonpath.avi,v7XhsnSSa9A,,Birdonpath,,,,,Ball Creek;Cedar Rub,,,video/avi,48.770613,-116.619259,Image; MovingImage,eng,,,video,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/videos/BallCreek-CedarRub-Birdonpath.avi,,
BallCreek-SmallClearing-BigBullmooseapproachesfromright,BallCreek-SmallClearing-BigBullmooseapproachesfromright,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/videos/BallCreek-SmallClearing-BigBullmooseapproachesfromright.avi,,,BigBullmooseapproachesfromright,,,,,Ball Creek;Small Clearing,,,video/avi,48.777514,-116.525875,Image; MovingImage,eng,,,video,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/videos/BallCreek-SmallClearing-BigBullmooseapproachesfromright.avi,,
BallCreek-StreamCrossing-Boysapproachcam,BallCreek-StreamCrossing-Boysapproachcam,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/videos/BallCreek-StreamCrossing-Boysapproachcam.avi,vSJZhuC1A2s,,Boysapproachcam,,,,,Ball Creek;Stream Crossing,,,video/avi,48.766313,-116.585614,Image; MovingImage,eng,,,video,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/videos/BallCreek-StreamCrossing-Boysapproachcam.avi,,
SalmoPriest-CriticalHabitat-LittleSnowyridgefunnel-IMAG0192,SalmoPriest-CriticalHabitat-LittleSnowyridgefunnel-IMAG0192,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/videos/SalmoPriest-CriticalHabitat-LittleSnowyridgefunnel-IMAG0192.avi,,,SalmoPriest-CriticalHabitat-LittleSnowyridgefunnel-IMAG0192,,,,,Salmo-Priest Critical Habitat;Little Snowy Ridge Funnel,,,video/avi,48.977655,-117.001221,Image; MovingImage,eng,,,video,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/videos/SalmoPriest-CriticalHabitat-LittleSnowyridgefunnel-IMAG0192.avi,,
SalmoPriest-CriticalHabitatSnowyTopsouthbasin-IMAG0002,SalmoPriest-CriticalHabitatSnowyTopsouthbasin-IMAG0002,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/videos/SalmoPriest-CriticalHabitatSnowyTopsouthbasin-IMAG0002.avi,,,SalmoPriest-CriticalHabitatSnowyTopsouthbasin-IMAG0002,,,,,Salmo-Priest Critical Habitat;SnowyTop South Basin,,,video/avi,48.983664,-116.999382,Image; MovingImage,eng,,,video,https://cdil.lib.uidaho.edu/storying-extinction/objects/trailcams/videos/SalmoPriest-CriticalHabitatSnowyTopsouthbasin-IMAG0002.avi,,